"DoodleYear","DoodleDay","January","February","March","April","May","June","July","August","September","October","November","December"
2010,1,"Happy New Year 2010!",,"St. David's Day 2010","April Fool's Day 2010","World Expo Opens in Shanghai",,"East Africa Common Market","Swiss National Day 2010","First Day of School 2010","Nigeria Independence Day 2010",,"Romanian National Day 2010"
2010,2,,"Doodle 4 Google 2010 - New Zealand Winner","Doodle 4 Google 2010 - Ireland Winner","Hans Christian Andersen's 205th Birthday","Mother's Day 2010 - Multiple Countries on Various Dates","Republic Day Italy 2010",,,"Vietnam National Day 2010",,"Melbourne Cup 2010","UAE National Day 2010"
2010,3,,"Norman Rockwell's 106th Birthday - 1926 SEPS by Curtis Publishing","Girls Day 2010 - Japan",,,,,,,"German Reunification Day 2010",,"World Cup 2022 - Qatar"
2010,4,"Sir Isaac Newton's 367th Birthday",,"Antonio Vivaldi's Birthday",,"Umm Kalthum's Birthday",,"4th of July 2010 and Rube Goldberg's Birthday",,"25th Anniversary of Buckyball",,,
2010,5,,,,,"Rocket Festival","Dennis Gabor´s 110th birthday - Holography support courtesy of the Departments of Electrical Engineering and Applied Physics at Stanford University",,,,"Nachum Gutman's 112th Birthday",,"Thailand National Day 2010"
2010,6,,"Sami National Day 2010","Vasaloppet 2010",,"U.K. Election Day","Sweden National Day 2010","Frida Kahlo's 103rd Birthday","Bolivia Independence Day 2010","Google Instant Launch",,,"St. Nicolas Day 2010"
2010,7,,,"Alessandro Manzoni's Birthday",,"Pyotr Ilyich Tchaikovsky's 170th Birthday",,"Tanabata 2010",,"Brazil Independence Day 2010",,,
2010,8,,,"Women's Day 2010 - Russian",,,"Robert Schumann's 200th Birthday",,,,"John Lennon's 70th Birthday","Discovery of X-rays",
2010,9,"Karel Capek's 120th Birthday","Natsume Soseki's Birthday",,"Vlasta Burian's Birthday","Mother's Day 2010 - USA","Argentina Independence Day / Doodle for Google 2010 - Winner",,"Singapore National Day 2010",,"Hangul Proclamation Day 2010",,
2010,10,,,,,,,,"Ecuador Independence Day 2010","1000th Anniversary of Yaroslavl",,,
2010,11,"Coming of Age Day 2010","New Year Celebration 2010",,,,"World Cup 2010 Opening Day",,,,"Canadian Thanksgiving 2010","Veterans Day 2010","Carlos Gardel's Birthday"
2010,12,,"Carnival 2010","Arbor Day 2010",,,"Valentine's Day 2010 - Brazil",,"Mother's Day / Doodle 4 Google 2010 - Thailand Winner","Discovery of Grotte de Lascaux","Doodle 4 Google 2010 - South America Winner","Dr. Sun Yat-sen's Birthday","Kenya Independence Day 2010"
2010,13,,"Lunar New Year's Eve 2010","Holmenkollen Ski Festival 2010",,"Father's Day 2010 - Multiple Countries on Various Dates","Doodle 4 Google 2010 - Ghana Winner","Naomi Shemer 80th Birthday",,,,"Robert Louis Stevenson's 160th Birthday",
2010,14,"Festival of Kites 2010","Valentine's Day / 2010 Vancouver Olympic Games - Pairs Skating","Pi Day",,"Singapore Art Festival 2010","Doodle 4 Google 2010 - UAE Winner","Bastille Day 2010",,"Akatsuka Fujio's 75th Birthday",,"Children's Day / Doodle 4 Google 2010 - India Winner",
2010,15,"Istanbul 2010 European Capital of Culture","2010 Vancouver Olympic Games - Cross Country Skiing","Hungarian National Day","Children's Day 2010 - Multiple Countries on Various Dates","Teachers' Day 2010 - Multiple Countries on Various Dates",,"Josef Frank's 125th Birthday","National Liberation Day of Korea 2010","El Salvador Independence Day 2010",,,
2010,16,,"2010 Vancouver Olympic Games - Curling",,"Italian Culture Week",,"Dragon Boat Festival 2010",,"Gozan no Okuribi, iconic festivals of Kyoto","Mexico Independence Day 2010","Oscar Wilde's 156th Birthday",,"Jane Austen's 235th Birthday"
2010,17,,"2010 Vancouver Olympic Games - Skiing","Happy St. Patrick's Day 2010","Karen Blixen's 125th Birthday","Martin Kukucin's 150th Birthday",,,"Indonesia Independence Day - 2010",,,,
2010,18,"Dr. Martin Luther King Day 2010","2010 Vancouver Olympic Games - Skeleton",,,,,,,"Oktoberfest 2010",,"Morocco Independence Day 2010",
2010,19,,"2010 Vancouver Olympic Games - Ski Jump",,"Feria de Abril",,,,"Anniversary of Belka and Strelka Space Flight",,,,"Edith Piaf's 95th Birthday"
2010,20,"Festival of San Sebastian",,"Persian New Year 2010","Independence Day Israel 2010",,,"Nam June Paik",,"140th Anniversary of Rome",,,"Mehmet Akif Ersoy's Birthday"
2010,21,"Grandparent's Day 2010 - Poland","2010 Vancouver Olympic Games - Bobsleigh",,,"30th Anniversary of PAC-MAN","Jean-Paul Sartre's 105th Birthday","Belgium National Day 2010","Australian Federal Elections 2010","Juan de la Cierva's 115th Birthday","Dizzy Gillespie's Birthday","Loy Krathong Festival 2010",
2010,22,"Porridge Day 2010","2010 Vancouver Olympic Games - Figure Skating",,"Earth Day 2010",,"Konrad Zuse's 100th Birthday",,,"Moon Festival / Mid-Autumn Festival 2010",,"Lebanon Independence Day 2010",
2010,23,"Django Reinhard's 100th Birthday","2010 Vancouver Olympic Games - Freestyle Skiing","Akira Kurosawa's Birthday","St. George's Day 2010",,,"Peder Severin Krøyer's 159th Birthday",,"Saudi Arabia National Day 2010","Hungary Republic Day 2010","Thanksgiving 2010 by Ina Garten, part 1","Happy Holidays from Google - 2010"
2010,24,,"2010 Vancouver Olympic Games - Ice Hockey","44th Anniversary of the First Israeli TV Broadcast","Hubble Space Telescope's 20th Anniversary",,,"Arthur Boyd's 90th Birthday","Ukraine Independence Day 2010",,"Menino Maluquinho's Birthday","Thanksgiving 2010 by Ina Garten, part 2",
2010,25,,"Kuwait National Day 2010",,"ANZAC Day 2010 - New Zealand","Jordan National Day 2010",,,,,,"Thanksgiving 2010 by Ina Garten, part 3",
2010,26,"Republic Day of India 2010","2010 Vancouver Olympic Games - Short Track",,,,"Sunthorn Phu's 224th Birthday",,,,"Austrian National Day 2010","65th Birthday of Pippi Longstocking",
2010,27,,"2010 Vancouver Olympic Games - Speed Skating",,,"Doodle 4 Google 2010 - US by Makenzie Melton",,,,"Google's 12th Birthday by Wayne Thiebaud.",,"Bruce Lee's 70th Birthday",
2010,28,,"Lantern Festival 2010","Jan Amos Komensky's 418th Birthday",,"Milutin Milankovich's Birthday",,,,,,"Panama Independence Day 2010",
2010,29,"Anton Chekhov's 150th Birthday",,,"225th Birthday of Karl Drais","John Harsányi's Birthday","Antoine de Saint-Exupery's 110th Birthday",,,,"Turkish National Day 2010","Doodle 4 Google 2010 - Japan Winner",
2010,30,,,,"Queen's Day 2010",,,,"Mary Shelley's 213th Birthday","Flintstones' 50th Anniversary",,"St. Andrew's Day 2010","Birthday of Yun, Dong-ju"
2010,31,"Tapati Rapa Nui Festival 2010",,,,,,,,,"Halloween 2010",,
2011,1,"New Year's Day 2011",,"St David's Day 2011",,"Mother's Day 2011 - Spain & Portugal",,"Dorothea MacKellar's 126th Birthday","Swiss National Day 2011","Tarsila do Amaral's 125th Birthday","Grete Waitz's 58th Birthday",,"Romanian National Day"
2011,2,"Vecernícek's 46th Anniversary","Vitinho's 25th Anniversary",,,"Hurvinek's 85th Birthday","Republic Day Italy 2011","Pedro Paulet's 137th Birthday","Celebrating the Wildebeest Migration by Samuel Githui",,,"Taikan Yokoyama's 143th Birthday","UAE National Day"
2011,3,,,"Girl's Day (Hinamatsuri) 2011","Anniversary of the Ice Cream Sundae",,,,,,"German Reunification Day 2011","Panama Independence Day","Nino Rota's 100th Birthday"
2011,4,,"Family Day 2010",,"Senegal Independence Day 2011",,,"4th of July 2011","Roberto Burle Marx's 102nd Birthday",,,,
2011,5,,,,,"Children's Day 2011 - Multiple Countries on Various Dates","Richard Scarry's 92nd Birthday","Venezuela Independence Day 2011",,"Freddie Mercury's 65th Birthday",,,"Thailand National Day"
2011,6,"Khalil Gibran's Birthday","Jan Werich's Birthday","Will Eisner's 94th Birthday",,,"Dragon Boat Festival 2011",,"Lucille Ball's 100th Birthday","Shinichi Hoshi's 85th Birthday",,,"Finland National Day"
2011,7,,,"Sendung mit der Maus 40th Anniversary",,,,"Miroslav Krleza's 118th Birthday","Tanabata 2011","Brazil Independence Day 2011",,"Marie Curie's 144th Birthday",
2011,8,,"Jules Verne's 183rd Birthday","Women's Day 2011",,"Mother's Day 2011 - Multiple Countries on Various Dates",,"Jean de la Fontaine's 390th Birthday",,,"Croatia Independence Day 2011","Edmond Halley's 355th Birthday","Diego Rivera's 125th Birthday"
2011,9,,,"Doodle 4 Google 2011 - Ireland Winner","Italy's Culture Week","76th Birthday of Roger Hargreaves","Les Paul's 96th Birthday","Argentina Independence Day 2011","Singapore National Day 2011","Start of Rugby 2011","Uganda Independence Day 2011","Hideyo Noguchi's 135th Birthday",
2011,10,"Coming of Age Day 2011",,,"Peruvian Elections 2011","Zhang Daqian's 112th Birthday",,,"Ecuador Independence Day 2011","Teachers' Day 2011 - Multiple Countries on Various Days","Fridtjof Nansen's 150th Birthday",,
2011,11,"Laba Rice Porridge Festival 2011","Thomas Edison's Birthday",,,"Martha Graham's 117th Birthday",,,,,,"Veterans Day 2011",
2011,12,,"Naomi Uemura's 70th Birthday","Chinese Arbor Day 2011","50th Anniversary of the First Man in Space",,"Turkish Elections 2011","450th Anniversary of St. Basil's Cathedral",,"Moon Festival / Mid-Autumn Festival 2011","Art Clokey's 90th Birthday","Hua Luogeng's 101st Birthday","Robert Noyce's 84th Birthday"
2011,13,,,"National Thai Elephant Day 2011","Songkran Festival 2011",,"Fernando Pessoa's 123rd Birthday","Sir George Gilbert Scott's 200th Birthday",,,,,
2011,14,"Festival of Kites 2011","Happy Valentine's Day from Google & Robert Indiana. Courtesy of the Morgan Art Foundation / ARS, NY","Alam Ara's 80th Anniversary",,,,"Bastille Day 2011","Pakistan Independence Day 2011",,,"Doodle 4 Google 2011 - India Winner",
2011,15,,"Ernest Shackleton's Birthday","Hungarian National Day 2011",,"Paraguay Independence Day 2011","Total Lunar Eclipse. Live imagery provided by Slooh.",,"Tu B'Av 2011","Nicaragua Independence Day 2011","Italo Calvino's 88th Birthday",,"Friedensreich Hundertwasser's 83rd Birthday"
2011,16,,"Miriam Ruth's Birthday. Illustrations inspired by Ora Eyal. Permission courtesy Poalim Publishing Group",,"122nd Birthday of Charlie Chaplin",,"Doodle 4 Google 2011 - Ghana Winner (ages 12 -14)",,,"Mexico Independence Day 2011",,,"Kazakhstan Independence Day 2011"
2011,17,"Dr. Martin Luther King Day 2011","Lantern Festival 2011","St. Patrick's Day 2011",,,,,"Pierre de Fermat's 410th Birthday","Anant Pai's 82nd Birthday",,"Lola Mora's 145th Birthday","Josef Lada's 124th Birthday"
2011,18,,,,"129th Birthday of Monteiro Lobato",,,"Marine Day 2011",,"201st anniversary of the First Government Assembly in Chile",,"Morocco Independence Day","Yury Nikulin's 90th Birthday"
2011,19,"Cezanne's 172nd Birthday","Start of Cricket World Cup 2011",,,"Nellie Melba's 150th Birthday","Father's Day 2011 - Multiple Countries on Various Days","Xu Beihong's 116th Birthday","George Enescu's 130th Birthday",,,"Mikhail Lomonosov's 300th Birthday","110th Anniversary of the Uganda Railway's Completion"
2011,20,"New Year of the Trees 2011","Mihaly Munkacsy's Birthday","Holi Festival 2011",,"Emile Berliner's 160th Birthday",,"Gregor Mendel's 189th Birthday",,,"Park Wan-suh's 80th Birthday",,
2011,21,"Grandparents' Day 2011 - Poland",,"Persian New Year 2011",,,"First Day of Winter by Takashi Murakami",,,,"Mary Blair's 100th Birthday",,
2011,22,,,,"Earth Day 2011",,,"Alexander Calder's 113th Birthday",,,"Franz Liszt's 200th Birthday","Lebanon Independence Day",
2011,23,,"Oslo 2011 Holmenkollen",,"National Sovereignty and Children's Day 2011 - Turkey",,,"Amália Rodrigues' 91st Birthday","Nazik Al Malaika's Birthday","Saudi Arabia National Day 2011","Tunisia Elections 2011","60th Anniversary of Stanislaw Lem's First Publication",
2011,24,,"Estonian Independence Day 2011","Harry Houdini's 137th Birthday",,"Day of Slavonic Alphabet, Bulgarian Enlightenment and Culture","Festa Junina","100th Anniversary of the rediscovery of Machu Picchu","Ukrainian Independence Day 2011","Jim Henson's 75th Birthday",,"Thanksgiving 2011",
2011,25,"Tom Jobim's Birthday","Kuwait National Day 2011","400th Birthday of Evliya Çelebi","90th Birthday of Karel Appel","Jordan Independence Day 2011",,,"Uruguay Independence Day 2011","Lu Xun's 130th Birthday",,,
2011,26,"Australia Day 2011","100th Birthday of Taro Okamoto",,"Vallenato Festival 2011",,"Women's World Cup Opening","Muhammad Mahdi Al-Jawahiri's 112th Birthday",,,"Austrian National Day 2011","New Zealand Elections 2011",
2011,27,,"Dominican Republic Independence Day 2011",,"Freedom Day 2011","Birthday of Ibn Khaldun",,"Enrique Granados' 144th Birthday","Faina Ranevskaya's 115th Birthday","Google's 13th Birthday",,,
2011,28,,"Li Bai's Birthday",,,,,"Peru Independence Day 2011","Johann Wolfgang von Goethe's 262nd Birthday","Narciso Monturiol's 192nd Birthday",,"Egyptian Elections 2011",
2011,29,,,,"Royal Wedding",,,"Medellin Flower Festival 2011",,,"Turkish National Day 2011",,
2011,30,,,,"Queen's Day Netherlands 2011",,"Czeslaw Milosz's 100th Birthday","Giorgio Vasari's 500th Birthday",,"Doodle [date-of-birth] - Italy by Borgo Rosselli Primary School",,"Mark Twain's 176th Birthday",
2011,31,,,"Robert Bunsen's 200th Birthday",,,,,"Malaysia Independence Day 2011",,"Parkes Observatory's 50th Anniversary",,"New Year's Eve 2011"
2012,1,"New Year's Day 2012",,"St. David's Day 2012","13th Anniversary of the 4 unit VLT telescope: Antu, Kueyen, Melipal and Yepun","Worker's Day/Labor Day 2012","Doodle 4 Google 2012 - China Winner","Mexican Elections 2012","Field Hockey 2012","First Day of School 2012 (Russia)",,"L.S. Lowry's 125th Birthday","Doodle [date-of-birth] - Romania Winner"
2012,2,,,"János Arany's 195th birthday",,,"Republic Day Italy 2012",,"Table Tennis 2012",,,"Odysseas Elitis' 101st Birthday","United Arab Emirates National Day 2012"
2012,3,,,"Girls' Day 2012",,,,,"Tu B'av 2012","Chabuca Granda's 92nd Birthday","German Reunification Day 2012","Samuil Marshak's 125th Birthday","Hryhorii Skovoroda's 290 Birthday"
2012,4,,,,"Senegal Independence Day 2012","Keith Haring's 54th Birthday",,"Inauguration of Hartland Bridge","Pole Vault 2012","Al-Biruni's Birthday",,,
2012,5,,,"Heitor Vila Lobos' 125th Birthday",,,,"Venezuela Independence Day 2012","Synchronized Swimming 2012",,"Brian Ó Nualláin's 101st Birthday",,
2012,6,"Happy Holidays 2011","Lantern Festival 2012","Ghana Independence Day 2012",,"Greece Elections 2012","Sweden National Day 2012","José María Velasco's 172nd Birthday","Javelin 2012",,"Francisco Gabilondo Soler's 105th Birthday","Election Day U.S.","Finland Independence Day 2012"
2012,7,"Oskar Luts' 125th Birthday","Charles Dickens' 200th Birthday","Alessandro Manzoni's 227th Birthday",,"Wladyslaw Reymont's 145th Birthday",,"Yanka Kupala's 130th Birthday","Hurdles 2012","Brazil Independence Day 2012","Niels Bohr's 127th Birthday",,"Ghana Elections 2012"
2012,8,,"Ito Jakuchu's 296th Birthday","Women's Day 2012",,"Parent's Day 2012","Doodle 4 Google 2012 - Poland Winner","František Križík's 165th Birthday","Basketball 2012","Macedonia Independence Day 2012",,"Bram Stoker's 165th Birthday","Bjørnstjerne Bjørnson´s 180th Birthday"
2012,9,"Luis Coloma's 161st Birthday","Doodle [date-of-birth] - New Zealand Winner",,"Elias Lönnrot's 210th Birthday","Royal Ploughing Ceremony and Farmer's Day","Johann Gottfried Galle's 200th Birthday","Argentina Independence Day 2012","Slalom Canoe 2012",,"Uganda Independence Day 2012","Paul Abadie's 200th Birthday",
2012,10,,,,"Lee Jung-seob's 96th Birthday","Mahmoud Mokhtar's 121st Birthday",,,"Soccer 2012","Teachers' Day 2012 (China)",,"Hachiko's 89th Birthday","Doodle [date-of-birth] - Russia Winner"
2012,11,"Nicolas Steno's 374th Birthday","May Ziade's 126th Birthday",,,,,,"Rhythmic Gymnastics 2012","Teachers’ Day 2012 (Argentina)","Alicia Moreau de Justo's 127th Birthday","Veterans Day 2012",
2012,12,,"Anna Pavlova's 131st Birthday","Chinese Arbor Day 2012",,"Edward Lear's 200th Birthday","Russia Day 2012",,"Closing Ceremony 2012","Election Day Netherlands 2012",,"Auguste Rodin's 172nd Birthday","Kenya Independence Day 2012"
2012,13,,,"Mohammed Abdel Wahab's 110th Birthday","Songkran Festival 2012","Mother's Day 2012",,,"Cassiano Branco's 115th Birthday","Clara Schumann's 193rd Birthday",,"Anniversary of the 1st use of the Canadarm in space","Luiz Gonzaga's 100th Birthday (br)"
2012,14,"Taiwan Elections 2012","Valentine's Day 2012","Akira Yoshizawa's 101st Birthday","Robert Doisneau's 100th Birthday",,,"Gustav Klimt's 150th Birthday","Pakistan Independence Day 2012",,,"Doodle 4 Google 2012 - India Winner","Xul Solar's 125th Birthday"
2012,15,,"Serbian National Day 2012","Hungarian National Day 2012","Wilhelm Busch's 180th Birthday","Paraguay Independence Day 2012",,,"National Liberation Day of Korea 2012","Nicaragua Independence Day 2012","107th Anniversary of Little Nemo in Slumberland",,
2012,16,"Teachers' Day 2012","Lithuanian Act of Independence 2012","Doodle 4 Google 2012 - Ireland Winner",,"Juan Rulfo's 95th Birthday",,,,"Mexico Independence Day 2012","Hisashige Tanaka's 213th Birthday",,"Zoltán Kodály's 130th Birthday"
2012,17,,"Agniya Barto's 106th birthday","St. Patrick's Day 2012",,,"Father's Day June 17, 2012",,"Indonesia Independence Day 2012","Konstantin Tsiolkovsky's 155th birthday",,"Sierra Leone Elections 2012",
2012,18,"SOPA / PIPA",,"Mother's Day 2012 - Select Countries","Jan Kaplický's 75th Birthday","Omar Khayyam's 964th Birthday",,,,"202nd anniversary of the First Government Assembly in Chile","161st Anniversary of Moby Dick's First Publishing","Morocco National Day 2012","120th Anniversary of the Nutcracker Ballet"
2012,19,,,"Father's Day March 19, 2012",,"The Start of Turkish Youth Week",,,,,,,"S. Korea Election Day 2012"
2012,20,"Omar Rayo's 84th Birthday",,"Tunisia National Day 2012","Eduard Slavoljub Penkala's 141st Birthday",,,"Santos Dumont's 139th Birthday",,,,"Otto von Guericke's 410th Birthday","200th Anniversary of Grimm's Fairy Tales"
2012,21,"Grandparents' Day 2012","Carnival 2012",,"Friedrich Fröbel's 230th Birthday","Japanese Annular Eclipse","Yuri Kondratyuk's 115th Birthday","Belgium National Day 2012","Consuelo Velazquez's 96th Birthday","Edgar Valter's 84th Birthday","Jonas Maciulis-Maironis' 150th Birthday",,"End of the Mayan Calendar"
2012,22,,"Heinrich Rudolf Hertz's 155th Birthday",,"Grace Cossington-Smith's 120th Birthday",,,,,,"Abu Simbel","Thanksgiving 2012","Srinivasa Ramanujan's 125th Birthday"
2012,23,"Jože Plecnik's 140th Birthday","Hyo-seok Lee's Birthday","Juan Gris' 125th Birthday","St. George's Day / The 30th Anniversary of the ZX Spectrum","Robert Moog's 78th Birthday","Father's Day [date-of-birth]",,"Chinese Valentine's Day 2012","Solomiya Krushelnytska's 140th Birthday",,,
2012,24,,"Estonian Independence Day 2012",,"Gideon Sundback's 132nd Birthday",,,"Amelia Earhart's 115th Birthday","Ukraine Independence Day 2012","Howard Florey's 114th Birthday",,,"Holiday Series 2012 #1"
2012,25,"Vladmir Vysotsky's 74th Birthday","Kuwait National Day 2012",,,"Jordan Independence Day 2012",,"Jaakonpäivä","Uruguay Independence Day 2012",,,,"Holiday Series 2012 #2"
2012,26,"Republic Day 2012",,,"Israel Independence Day 2012","Rafael Escalona's 85th Birthday",,,"Rhazes' 1147th Birthday",,"Austria National Day 2012","Ernie Coombs' (Mr Dressup) 85th Birthday",
2012,27,,"Dominican Republic Independence Day 2012","Mies van der Rohe's 126th Birthday","Theo Angelopoulos' 77th Birthday","75th Anniversary of the Golden Gate Bridge",,"Opening Ceremony 2012","Republic of Moldova Independence Day 2012","Google's 14th Birthday","Sugarloaf Cable Car's 100th Anniversary",,
2012,28,"125th Anniversary of the Largest Snowflake",,,,"Ruby Payne-Scott's 100th Birthday","Sergiu Celibidache's 100th Birthday","Peru Independence Day 2012",,"David Unaipon's 140th Birthday",,"Albania Independence Day 2012","Leonardo Torres Quevedo's 160th Birthday"
2012,29,,"Marcela Paz's 110th Birthday",,,,"Josef Ressel's 219th Birthday","Diving 2012",,,"Republic Day Turkey 2012",,
2012,30,"I.L. Caragiale's 160th birthday",,,"Queen's Day 2012","Peter Carl Fabergé's 166th Birthday",,"Fencing 2012",,"Moon Festival / Mid-Autumn Festival 2012",,"St Andrew's Day 2012",
2012,31,"Discovery of the Iguacu Falls",,,,"Francisco Pascasio Moreno's 160th Birthday",,"Rings 2012","Maria Montessori's 142nd Birthday",,"Halloween 2012",,"New Year's Eve 2012"
2013,1,"New Year's Day 2013","María Elena Walsh's 83rd Birthday","St. David's Day 2013","Wangari Maathai 73rd Birthday","Labor Day 2013 (France)","Children's Day 2013 (Russia)","Canada Day 2013","Swiss National Day 2013",,"Nigeria Independence Day 2013",,
2013,2,"Bar?? Manço's 70th Birthday",,,"Maria Sibylla Merian's 366th Birthday","Satyajit Ray's 92nd Birthday",,"Wis?awa Szymborska's 90th Birthday",,,,"Day of the Dead 2013","United Arab Emirates National Day 2013"
